SECUCODE,SECUNAME,EPSJB,EPSKCJB,YS,YSTZ,YSHZ,SJL,SJLTZ,SJLHZ,BPS,ROEPJ,MGXJJE,XSMLL,LRFP,GXL,NOTICEDATE,REPORTDATE,TYPE,COMPANYCODE
002837,英维克,0.43,0.39,786987376.78,51.85627857,75.1222,85606736.96,19.22006415,66.8741,3.32695409,13.5,-0.29906423,34.34429608,10派0.6,0.352941176470588,2018-02-06T00:00:00,2017-12-31T00:00:00,4,80202302
300451,创业软件,0.7,0.66,1152952938.09,110.1454113,49.3362,163244227.81,159.10361996,176.2256,8.39331229,8.74,0.71715399,48.93738742,10转10派1,0.436681222707424,2018-02-06T00:00:00,2017-12-31T00:00:00,3,80052943
002741,光华科技,0.2475,0.2143,1299191409.98,31.00460166,9.0576,92619534.61,46.58643139,-9.6801,2.96437401,9.97,0.19069242,23.76011143,10派1,0.713266761768902,2018-02-06T00:00:00,2017-12-31T00:00:00,4,80198795
300483,沃施股份,0.09,-0.02,384919110.52,20.03797782,180.8398,5814392.29,-60.6193698,95.296,6.48826516,1.33,1.31794319,23.57067028,10派0.3,0.105633802816901,2018-02-06T00:00:00,2017-12-31T00:00:00,3,80190988
601058,赛轮金宇,0.12,-,13629323475.38,22.42263785,-9.8651,316123994.23,-12.73262343,-16.8015,2.17873471,-,-,16.06144349,,-,2018-02-06T00:00:00,2017-12-31T00:00:00,1,80086113
601965,中国汽研,0.38,-,2408746650.65,45.57091621,32.267,360820103.56,6.07322051,75.9868,4.41075799,-,-,25.75170848,,-,2018-02-03T00:00:00,2017-12-31T00:00:00,1,80078488
601313,江南嘉捷,0.1715,0.1503,2184521590.68,-9.62771605,4.4961,68117379.64,-57.27907906,24.5221,4.26793387,4.05,0.00153233,29.6192514,不分配不转增,-,2018-02-02T00:00:00,2017-12-31T00:00:00,1,80189709
601231,环旭电子,0.6,-,29705684977.64,23.85685875,30.4155,1313890423.23,63.09833477,47.8923,3.96694492,-,-,11.03225525,,-,2018-02-02T00:00:00,2017-12-31T00:00:00,1,80193852
603703,盛洋科技,0.1,-,858653067.15,84.12999927,26.5905,24005972.23,10.00100637,-150.3538,2.29684596,-,-,19.7446479,,-,2018-02-01T00:00:00,2017-12-31T00:00:00,1,80277768
002258,利尔化学,0.77,0.75,3083547891.99,55.55384398,57.355,401967285.28,92.93134355,117.4775,4.53700499,18.11,0.69222815,28.73879383,不分配不转增,-,2018-02-01T00:00:00,2017-12-31T00:00:00,4,80116563
000613,*ST东海A,0.0079,0.0021,27906564.23,28.54905328,44.4911,2858998.66,207.43864207,277.1053,0.21185228,3.78,0.01408209,60.08136473,不分配不转增,-,2018-02-01T00:00:00,2017-12-31T00:00:00,8,10000949
600170,上海建工,-,-,142620000000.0,6.70357624,29.5608,2530000000.0,20.47619048,-0.6618,2.70561798,-,-,10.36320292,,-,2018-02-01T00:00:00,2017-12-31T00:00:00,1,10000133
002189,利达光电,0.11,0.09,912865983.69,10.74302686,-5.9919,21755140.55,25.59227619,-18.4019,2.78309157,3.99,0.65588418,16.1748573,10派0.25,0.138274336283186,2018-01-31T00:00:00,2017-12-31T00:00:00,4,80100663
000410,*ST沈机,0.15,-1.4,4189236907.84,-32.90557189,14.188,117751570.5,108.39087232,415.5012,1.12980047,16.41,-1.46742193,25.87828508,不分配不转增,-,2018-01-31T00:00:00,2017-12-31T00:00:00,8,10000683
600696,*ST匹凸,0.05,0.01,175089263.7,246.99601569,-64.2819,18034671.97,107.32107172,313.6007,0.81227472,6.76,-1.35334608,13.10704233,不分配不转增,-,2018-01-31T00:00:00,2017-12-31T00:00:00,1,10000503
002793,东音股份,0.58,0.55,828044036.13,29.9101973,5.3788,115851719.75,15.43294982,-18.3851,3.77092645,16.17,0.51137481,30.4599388,10派1,0.682128240109141,2018-01-30T00:00:00,2017-12-31T00:00:00,4,80357736
300320,海达股份,0.2657,0.2595,1291652918.33,50.93848422,12.5052,140280141.21,69.0504467,-0.5056,1.72388159,15.91,-0.00749847,28.90225738,不分配不转增,-,2018-01-30T00:00:00,2017-12-31T00:00:00,3,80194808
601018,宁波港,-,-,18106692000.0,10.91165146,2.1893,2649609000.0,15.25451081,-64.5115,2.76155407,-,-,25.41218462,,-,2018-01-30T00:00:00,2017-12-31T00:00:00,1,80141287
600649,城投控股,0.67,-,3214784579.14,-66.0763378,369.6124,1762005319.29,-15.88441012,540.5864,7.54786246,-,-,28.93761,,-,2018-01-30T00:00:00,2017-12-31T00:00:00,1,10000456
600829,人民同泰,0.4384,0.4252,8008880952.5,-11.06736443,-20.7988,254196034.29,13.22262603,-33.3381,2.77989297,16.32,0.23982985,11.60350585,10派5,4.08496732026144,2018-01-30T00:00:00,2017-12-31T00:00:00,1,10000778
603707,健友股份,0.8131,0.7908,1112726003.22,91.21860682,9.5608,314222399.37,22.15164463,-9.7956,4.84595993,19.07,-0.55392323,46.37634079,10转3派1.5,0.56775170325511,2018-01-27T00:00:00,2017-12-31T00:00:00,1,80198713
601966,玲珑轮胎,0.86,-,13913309412.86,32.28335241,0.3653,1034692266.3,2.42252528,9.9818,7.23957692,-,-,23.32159091,,-,2018-01-27T00:00:00,2017-12-31T00:00:00,1,80146880
600592,龙溪股份,0.18,-,891822267.99,45.69379639,-14.5527,70286916.92,13.83506868,-56.8092,4.74125229,-,-,28.46498699,,-,2018-01-27T00:00:00,2017-12-31T00:00:00,1,10000400
603363,傲农生物,0.29,-,4903236399.49,-1.51119099,21.0073,108331473.89,18.55635905,-31.9049,1.9284641,-,-,18.88901745,,-,2018-01-26T00:00:00,2017-12-31T00:00:00,1,80502442
603027,千禾味业,0.4521,-,953334077.42,23.67133488,25.9246,144889399.85,44.76119126,38.0098,3.26339038,-,-,43.28083281,,-,2018-01-26T00:00:00,2017-12-31T00:00:00,1,80329956
600658,电子城,0.64,-,2134494663.65,40.84062567,225.5294,510002840.0,21.44251453,141.2545,7.95581888,-,-,61.89118045,,-,2018-01-26T00:00:00,2017-12-31T00:00:00,1,10000465
603758,秦安股份,0.46,-,1221632404.13,1.83775175,-6.7435,187940236.44,-13.6081265,-12.6381,5.60218674,-,-,26.21448992,,-,2018-01-25T00:00:00,2017-12-31T00:00:00,1,80429438
300644,南京聚隆,1.1757,1.05,1023749573.46,13.33038968,-,56433093.15,-28.25713083,-,8.82571305,13.85,0.07902759,17.54983459,,-,2018-01-24T00:00:00,2017-12-31T00:00:00,3,80099702
600629,华建集团,0.62,-,5327900000.0,17.07611848,36.4724,257600000.0,6.71085336,61.7512,42.22278912,-,-,25.52975844,,-,2018-01-24T00:00:00,2017-12-31T00:00:00,1,10000436
603618,杭电股份,0.15,0.13,4160958409.6,13.23638407,9.3251,100342002.86,-28.77555451,-82.3592,2.89603912,4.65,0.30255092,16.00188959,不分配不转增,-,2018-01-23T00:00:00,2017-12-31T00:00:00,1,80151073
601009,南京银行,1.09,-,24827569000.0,-6.73574006,1.9281,9667155000.0,17.01261312,-4.0587,6.77775928,-,-,-,,-,2018-01-23T00:00:00,2017-12-31T00:00:00,1,80001483
600621,华鑫股份,0.77,-,3638084048.88,263.77244551,494.7262,776803329.05,95.28149871,1382.7732,6.14882252,-,-,52.42356064,,-,2018-01-20T00:00:00,2017-12-31T00:00:00,1,10000428
300536,农尚环境,0.31,0.31,424654983.65,11.50116087,-14.2734,51890359.7,1.90183026,-27.6497,3.16129492,10.21,-0.774654,27.47488233,10派0.7,0.505415162454874,2018-01-19T00:00:00,2017-12-31T00:00:00,3,80357708
603968,醋化股份,0.8,-,1661034596.97,24.89832782,31.9454,164268476.01,11.19437496,92.7396,6.53537874,-,-,19.47270057,,-,2018-01-18T00:00:00,2017-12-31T00:00:00,1,80020856
603239,浙江仙通,0.61,-,731038761.41,24.74717532,70.5296,165012287.55,9.88614445,66.8096,3.6512288,-,-,43.79579715,,-,2018-01-18T00:00:00,2017-12-31T00:00:00,1,80198895
603179,新泉股份,1.68,-,3095081462.75,80.90986955,28.2503,252093444.35,121.77090075,35.2038,8.2754667,-,-,24.70526987,,-,2018-01-16T00:00:00,2017-12-31T00:00:00,1,80425996
603323,吴江银行,0.5,-,2715683000.0,17.79073222,-3.9937,731199000.0,12.44198742,-37.6941,5.76938285,-,-,-,,-,2018-01-16T00:00:00,2017-12-31T00:00:00,1,80106481
600428,中远海特,0.11,-,6508690880.0,10.63237141,-6.8849,240584964.6,378.67178005,-11.7207,4.42771405,-,-,17.34672219,,-,2018-01-16T00:00:00,2017-12-31T00:00:00,1,10000327
601952,苏垦农发,0.59,-,4316477131.26,5.68704031,55.3668,558798921.93,10.64998356,42.895,4.90779524,-,-,19.83607459,,-,2018-01-13T00:00:00,2017-12-31T00:00:00,1,80315343
600018,上港集团,-,-,37330000000.0,19.0369898,42.5749,11530000000.0,66.13832853,386.6429,3.00172637,-,-,33.69943745,,-,2018-01-13T00:00:00,2017-12-31T00:00:00,1,80004767
603023,威帝股份,0.19,-,199510208.57,-5.59503947,133.4643,70087088.88,-22.71266009,212.6114,1.56613522,-,-,55.50203758,,-,2018-01-12T00:00:00,2017-12-31T00:00:00,1,80198806
603766,隆鑫通用,0.4553,-,10569974219.57,24.59841326,30.7138,962118316.9,11.15125407,43.2525,3.13027555,-,-,19.25022903,,-,2018-01-12T00:00:00,2017-12-31T00:00:00,1,80198804
600908,无锡银行,0.54,-,2856865000.0,13.2935234,-5.014,1001073000.0,12.1313712,-7.8854,5.01489193,-,-,-,,-,2018-01-10T00:00:00,2017-12-31T00:00:00,1,80066311
603668,天马科技,0.31,-,1162906272.37,37.84008036,10.2656,91514718.11,13.97530297,-12.43,2.76529854,-,-,19.51207881,,-,2018-01-09T00:00:00,2017-12-31T00:00:00,1,80307270
600549,厦门钨业,0.5771,-,14269499838.51,67.31761481,4.1733,624177539.02,324.60094006,-72.7696,6.34914799,-,-,21.78624744,,-,2018-01-09T00:00:00,2017-12-31T00:00:00,1,10000368
601128,常熟银行,0.57,-,4948480000.0,10.57843358,5.8026,1267228000.0,21.78970788,15.7738,4.70027957,-,-,-,,-,2018-01-04T00:00:00,2017-12-31T00:00:00,1,80058613
